rank,category,title,url,source,snippet,relevance,date
19,web,Muere el obispo de Teruel a consecuencia de un fallo cardíaco,https://www.march.es/es/coleccion/archivo-linz-transicion-espanola/ficha/muere-obispo-teruel-consecuencia-fallo-cardiaco--linz%3AR-44532,yahoo,"miocardio, el obispo de la diócesis, monseñor Juan Ricote Alonso. El obispo de Teruel, que ayer se trasladó a Madrid, en cuya capital ¡gestionó los billetes de avión para su viaje a Roma, en donde, a fines de mes, debía hacer la visita ad limine» a P…",2.70,
20,web,JUAN RICOTE GARBAJOSA - Cargos en empresas,https://www.empresia.es/persona/ricote-garbajosa-juan/,yahoo,"27 de mar. de 2024 · Esta página muestra los actos sobre nombramientos y ceses publicados en el Boletín Oficial del Registro Mercantil donde aparece Juan Ricote Garbajosa, pudiendose corresponder con una o más personas físicas.",2.70,
21,web,BIOGRAFIAS DE GENTES DE GUADALAJARA: JUAN RICOTE ALONSO - Blogger,https://gentesdeguadalajara.blogspot.com/2011/08/juan-ricote-alonso.html,yahoo,"sábado, agosto 27, 2011 JUAN RICOTE ALONSO Clérigo La Toba (Guadalajara) 12 de junio de 1905 – Teruel, 8 de octubre de 1972",2.70,
22,web,Bishop Juan Ricote Alonso [Catholic-Hierarchy],https://www.catholic-hierarchy.org/bishop/bricote.html,yahoo,"Bishop Juan Ricote Alonso † Deceased Bishop of Teruel (-Albarracín), Spain Events ... MicroData Summary Juan Ricote Alonso Bishop Juan Ricote Alonso (born 12 Jun 1905, died 8 Oct 1972) Bishop of Teruel (-Albarracín)",2.70,
23,web,Juan Ricote Garbajosa - Información detallada,https://cargos.axesor.es/cargo/juan-ricote-garbajosa,yahoo,"Nuestros informes le mostrarán la trayectoria profesional de Juan Ricote Garbajosa, de manera que conocerá las empresas en las que ejerce algún cargo en la actualidad junto con el histórico de cargos que ha ocupado.",2.70,
24,web,"JUAN RICOTE ALONSO, OBISPO AUXILIAR DE MADRID-ALCALA. SU CONSAGRACION ...",https://gestiona.comunidad.madrid/archivos_atom/index.php/juan-ricote-alonso-obispo-auxiliar-de-madrid-alcala-su-consagracion-episcopal?sf_culture=es,yahoo,"Título JUAN RICOTE ALONSO, OBISPO AUXILIAR DE MADRID-ALCALA. SU CONSAGRACION EPISCOPAL.",2.70,
25,web,"10+ ""Juan Ricote"" profiles | LinkedIn",https://www.linkedin.com/pub/dir/JUAN/RICOTE/es-0-Espa%C3%B1a,yahoo,"19 de ago. de 2024 · View the profiles of professionals named ""Juan Ricote"" on LinkedIn. There are 10+ professionals named ""Juan Ricote"", who use LinkedIn to exchange information, ideas, and opportunities.",2.70,
26,web,Ceses/Dimisiones de Ricote Garbajosa Juan. BORME-A-2020-14-28,https://www.empresia.es/persona/ricote-garbajosa-juan/evento/18203232/,yahoo,Publicación del anuncio de Ceses/Dimisiones de Ricote Garbajosa Juan publicado en el Boletín Oficial del Registro Mercantil el día 22/1/2020,2.70,
27,web,Juan Carlos Jurado Ricote - LinkedIn,https://es.linkedin.com/in/juan-carlos-jurado-ricote-2364a9166,yahoo,"Analista sénior en BBVA IT España · Experiencia: BBVA IT España · Educación: Universidad de Alcalá · Ubicación: Madrid y alrededores · 29 contactos en LinkedIn. Mira el perfil de Juan Carlos Jurado Ricote en LinkedIn, una red profesional de más de 1.…",2.70,
28,web,"juan ricote - Madrid, Comunidad de Madrid, España - LinkedIn",https://es.linkedin.com/in/juan-ricote-377bb3109,yahoo,"Estudiante en IES Management College and Research Centre · Educación: IES Management College and Research Centre · Ubicación: Madrid. Mira el perfil de juan ricote en LinkedIn, una red profesional de más de 1.000 millones de miembros.",2.70,
29,web,Revocaciones de Ricote Garbajosa Juan. BORME-A-2024-61-28,https://www.empresia.es/persona/ricote-garbajosa-juan/evento/23726159/,yahoo,Publicación del anuncio de Revocaciones de Ricote Garbajosa Juan publicado en el Boletín Oficial del Registro Mercantil el día 26/3/2024,2.70,
30,web,JUAN RICOTE GARBAJOSA Información del ejecutivo o ... - Expansión,https://www.expansion.com/ejecutivo-administrador/juan-ricote-garbajosa_596235_K67.html,yahoo,2 de jul. de 2025 · Información sobre el ejecutivo JUAN RICOTE GARBAJOSA. Los datos ofrecidos son una muestra del informe completo en el que se incluye información comercial y profesional.,2.70,
31,telefono,¿Quién llama de 675357118 por Orange | Mira cuántas veces han llamado ...,https://www.tellows.es/num/%2B34675357118,telefono_web,"675357118 de Orange Valoración: El número telefónico es discreto, quizás un número privado Actividad: Pocas llamadas y búsquedas durante un largo período de tiempo ¿Tu número? Entrada comercial",1.00,
32,telefono,COMENTARIOS 675-357-1## detectaspam.com,https://detectaspam.com/lista-comentarios-675-357-1,telefono_web,☎ Información sobre el número de teléfono 675-35-71-20 675357119 ☎ Información sobre el número de teléfono 675-35-71-19 675357118 ☎ Información sobre el número de teléfono 675-35-71-18 675357117 ☎ Información sobre el número de teléfono 675-35-71-17,1.00,
33,web,Infoempresa,https://www.infoempresa.com/es-es/es/directivo/ruiz-ricote-juan-antonio,yahoo,"Aquí nos gustaría mostrarte una descripción, pero el sitio web que estás mirando no lo permite.",0.90,
